date_time,Air_Temp,Barometric_Press,Dew_Point,Relative_Humidity,Wind_Dir,Wind_Gust,Wind_Speed
2011-01-01 00:05:27,18.90,30.30,15.70,87.40,144.20,15.00,12.40
2011-01-01 00:11:49,19.00,30.30,15.60,86.40,145.00,17.00,13.00
2011-01-01 00:18:05,18.80,30.30,16.00,88.60,148.80,17.00,13.00
2011-01-01 00:24:25,18.40,30.30,15.40,88.20,138.00,17.00,12.40
2011-01-01 00:30:39,18.20,30.30,15.30,88.20,140.80,17.00,12.60
2011-01-01 00:36:54,18.20,30.30,15.50,89.00,150.40,14.00,11.60
2011-01-01 00:43:09,18.30,30.30,15.70,89.40,139.20,14.00,12.60
2011-01-01 00:49:30,18.10,30.30,15.50,89.00,142.20,14.00,11.20
2011-01-01 00:55:49,18.30,30.30,15.90,90.00,146.60,14.00,10.40
2011-01-01 01:02:04,18.20,30.30,15.70,89.80,144.00,14.00, 9.40
2011-01-01 01:08:20,18.00,30.30,15.40,89.40,148.00,15.00,11.40
2011-01-01 01:14:35,18.10,30.30,15.70,90.00,145.60,15.00,10.80
2011-01-01 01:20:49,18.10,30.30,15.70,90.20,147.20,15.00,11.80
2011-01-01 01:27:05,17.90,30.30,15.30,89.40,143.80,15.00,11.20
2011-01-01 01:33:21,18.20,30.30,15.90,90.40,155.20,15.00,10.40
2011-01-01 01:39:39,18.20,30.30,15.60,89.20,145.40,15.00,11.20
2011-01-01 01:45:56,18.30,30.30,15.60,89.00,149.00,15.00,11.20
2011-01-01 01:52:16,18.30,30.30,15.30,88.00,148.60,15.00,11.60
2011-01-01 01:58:33,18.30,30.30,15.50,88.60,145.80,15.00,12.60
2011-01-01 02:04:48,18.20,30.30,15.60,89.20,151.60,15.00,13.00
2011-01-01 02:11:05,18.30,30.30,15.90,90.20,152.60,15.00,12.60
2011-01-01 02:17:24,18.20,30.30,15.80,89.80,153.20,15.00,12.00
2011-01-01 02:23:41,18.30,30.30,16.10,90.80,144.80,15.00,11.20
2011-01-01 02:29:56,18.00,30.30,15.70,90.40,137.00,15.00,12.80
2011-01-01 02:36:16,17.70,30.30,15.30,90.20,144.20,15.00,12.60
2011-01-01 02:42:29,17.50,30.30,15.20,90.40,136.20,15.00,13.20
2011-01-01 02:48:43,17.60,30.30,15.30,90.80,141.40,15.00,12.40
2011-01-01 02:54:56,17.60,30.30,15.40,91.00,142.40,16.00,13.00
2011-01-01 03:01:12,17.50,30.30,15.50,91.80,147.00,17.00,14.00
2011-01-01 03:07:25,17.50,30.30,15.50,91.60,138.00,16.00,12.40
2011-01-01 03:13:39,17.30,30.30,15.20,91.20,147.60,16.00,12.20
2011-01-01 03:19:52,17.50,30.30,15.60,92.20,142.20,16.00,11.00
2011-01-01 03:26:07,17.30,30.30,15.40,92.00,137.40,16.00,11.60
2011-01-01 03:32:20,17.40,30.30,15.70,92.60,145.20,16.00,11.60
2011-01-01 03:38:34,17.30,30.30,15.20,91.60,133.40,14.00,11.80
2011-01-01 03:44:47,17.30,30.30,15.40,92.00,138.40,15.00,12.40
2011-01-01 03:51:02,17.20,30.30,15.30,92.00,134.00,15.00,11.80
2011-01-01 03:57:16,17.20,30.30,15.30,92.00,145.00,15.00,10.60
2011-01-01 04:03:29,17.20,30.30,15.10,91.60,140.80,15.00, 9.80
2011-01-01 04:09:43,17.40,30.30,15.60,92.40,141.20,13.00,10.60
2011-01-01 04:15:57,17.40,30.30,15.50,92.00,142.40,13.00, 9.40
2011-01-01 04:22:10,17.50,30.30,15.80,93.00,151.40,13.00, 9.00
2011-01-01 04:28:23,17.60,30.30,15.80,92.80,135.20,13.00, 9.00
2011-01-01 04:34:37,17.40,30.30,15.50,92.20,144.00,13.00,10.00
2011-01-01 04:40:50,17.30,30.30,15.50,92.80,137.80,12.00, 9.00
2011-01-01 04:47:04,17.10,30.30,15.40,93.00,137.80,12.00,10.20
2011-01-01 04:53:18,17.10,30.30,15.40,93.00,140.00,13.00, 9.00
2011-01-01 04:59:32,17.10,30.30,15.40,93.00,137.80,13.00,10.40
2011-01-01 05:05:46,17.20,30.30,15.50,93.00,154.20,13.00, 8.80
2011-01-01 05:12:00,17.30,30.30,15.60,93.00,148.20,13.00,10.20
2011-01-01 05:18:13,17.00,30.30,15.30,93.00,149.00,13.00, 9.60
2011-01-01 05:24:29,16.80,30.30,15.00,92.40,140.00,13.00,11.00
2011-01-01 05:30:42,16.60,30.30,14.90,93.00,147.20,13.00,10.00
2011-01-01 05:36:55,16.30,30.30,14.40,92.00,141.00,15.00,11.40
2011-01-01 05:43:09,16.50,30.30,14.80,93.20,140.60,15.00,11.00
2011-01-01 05:49:25,16.60,30.30,14.90,93.00,145.60,15.00,11.60
2011-01-01 05:55:38,16.30,30.30,14.40,92.00,152.20,15.00, 9.80
2011-01-01 06:01:52,16.40,30.30,14.70,93.00,139.40,15.00,10.40
2011-01-01 06:08:07,16.40,30.30,14.50,92.20,153.40,13.00,10.00
2011-01-01 06:14:24,16.30,30.30,14.50,92.40,143.80,13.00,10.60
2011-01-01 06:20:38,16.40,30.30,14.70,93.00,145.60,13.00,10.20
2011-01-01 06:26:52,16.30,30.40,14.50,92.40,145.60,13.00,10.40
2011-01-01 06:33:05,16.90,30.40,15.30,93.40,142.40,13.00,11.00
2011-01-01 06:39:23,17.10,30.40,15.20,92.40,147.00,14.00, 9.40
2011-01-01 06:45:37,17.00,30.40,15.10,92.00,135.60,14.00, 9.60
2011-01-01 06:51:51,16.90,30.40,15.00,91.80,140.80,14.00,10.60
2011-01-01 06:58:06,16.70,30.40,14.80,92.00,135.40,14.00,11.00
2011-01-01 07:04:23,16.60,30.40,14.50,91.60,139.20,14.00,11.60
2011-01-01 07:10:38,16.60,30.40,14.70,92.00,138.20,14.00,11.00
2011-01-01 07:16:54,16.60,30.40,14.50,91.40,141.60,14.00,11.00
2011-01-01 07:23:09,16.50,30.40,14.40,91.40,133.60,14.00,10.80
2011-01-01 07:29:28,16.40,30.40,14.40,91.40,132.40,14.00,10.00
2011-01-01 07:35:43,16.40,30.40,14.50,92.00,140.60,14.00,10.80
2011-01-01 07:41:58,16.70,30.40,14.80,92.40,134.20,14.00,10.20
2011-01-01 07:48:13,16.70,30.40,14.80,92.00,143.00,14.00, 9.60
2011-01-01 07:54:29,16.70,30.40,14.80,92.00,135.00,14.00,10.80
2011-01-01 08:00:44,16.70,30.40,14.80,92.00,144.80,14.00, 9.20
2011-01-01 08:06:59,16.70,30.40,14.70,91.80,142.80,13.00, 9.80
2011-01-01 08:13:14,16.90,30.40,15.00,92.20,145.00,14.00,10.20
2011-01-01 08:19:32,17.10,30.40,15.20,92.20,146.80,14.00, 8.40
2011-01-01 08:25:47,17.10,30.40,15.20,92.00,146.00,14.00, 8.80
2011-01-01 08:32:02,17.20,30.40,15.20,91.60,148.00,14.00, 8.40
2011-01-01 08:38:18,17.00,30.40,14.90,91.40,141.20,11.00, 8.40
2011-01-01 08:44:34,17.10,30.40,15.00,91.60,132.60,12.00, 8.20
2011-01-01 08:50:49,17.30,30.40,15.40,91.80,142.20,12.00, 8.20
2011-01-01 08:57:04,17.40,30.40,15.40,91.80,145.20,12.00, 9.20
2011-01-01 09:03:21,17.30,30.40,15.20,91.20,150.20,12.00,10.00
2011-01-01 09:09:37,17.50,30.40,15.50,91.80,139.20,12.00, 9.40
2011-01-01 09:15:53,17.60,30.40,15.60,91.80,150.20,13.00, 9.00
2011-01-01 09:22:09,17.40,30.40,15.20,90.80,135.60,13.00, 9.20
2011-01-01 09:28:25,17.30,30.40,15.10,91.00,136.20,13.00, 8.80
2011-01-01 09:34:40,17.50,30.40,15.30,91.00,136.80,13.00, 8.20
2011-01-01 09:40:55,17.70,30.40,15.50,91.00,134.60,11.00, 7.60
2011-01-01 09:47:11,18.10,30.40,15.80,90.60,147.20,11.00, 8.00
2011-01-01 09:53:27,18.30,30.40,15.80,89.80,140.00,11.00, 8.40
2011-01-01 09:59:42,18.10,30.40,15.30,88.60,139.00,11.00, 6.80
2011-01-01 10:05:57,17.90,30.40,14.90,87.60,131.80,11.00, 6.20
2011-01-01 10:12:13,18.10,30.40,15.10,87.80,121.20, 8.00, 5.20
2011-01-01 10:18:28,18.30,30.40,15.10,87.20,123.60, 8.00, 6.00
2011-01-01 10:24:43,18.30,30.40,15.10,87.40,126.20,11.00, 7.40
2011-01-01 10:30:58,18.20,30.40,15.20,87.80,142.20,11.00, 6.60
2011-01-01 10:37:14,18.30,30.40,15.60,88.80,137.00,10.00, 7.60
2011-01-01 10:43:29,18.30,30.40,15.50,88.80,143.60,10.00, 6.80
2011-01-01 10:49:45,18.40,30.40,15.30,87.80,125.40,11.00, 6.00
2011-01-01 10:56:01,18.50,30.40,15.60,88.20,126.20,11.00, 5.20
2011-01-01 11:02:16,18.60,30.40,15.50,87.40,117.20,11.00, 4.40
2011-01-01 11:08:31,18.80,30.40,15.80,88.00,126.60, 7.00, 4.40
2011-01-01 11:14:46,19.20,30.40,16.30,88.40,99.60, 7.00, 3.60
2011-01-01 11:21:02,19.50,30.40,16.40,87.20,96.20, 7.00, 3.40
2011-01-01 11:27:19,19.70,30.40,16.20,86.20,113.00, 7.00, 0.20
2011-01-01 11:33:34,19.90,30.40,16.40,86.00,113.00, 7.00, 0.00
2011-01-01 11:39:48,19.90,30.40,16.40,86.00,113.00, 5.00, 0.80
2011-01-01 11:46:04,20.20,30.40,17.00,87.00,115.80, 5.00, 2.60
2011-01-01 11:52:19,20.60,30.40,17.40,87.00,148.00, 6.00, 4.00
2011-01-01 11:58:34,20.70,30.40,17.50,87.00,110.40, 6.00, 3.20
2011-01-01 12:04:49,21.00,30.40,17.60,86.60,110.80, 6.00, 3.60
2011-01-01 12:11:05,21.00,30.40,17.70,87.00,121.80, 8.00, 5.20
2011-01-01 12:17:21,20.90,30.40,17.10,85.00,141.00, 8.00, 2.20
2011-01-01 12:23:36,21.00,30.40,17.60,86.60,128.20, 8.00, 3.20
2011-01-01 12:29:52,21.10,30.40,17.40,85.60,173.80, 8.00, 2.80
2011-01-01 12:36:08,20.90,30.40,17.00,84.80,131.20, 6.00, 2.00
2011-01-01 12:42:24,21.00,30.40,17.40,85.80,111.80, 7.00, 1.80
2011-01-01 12:48:39,21.10,30.40,17.40,85.60,108.00, 7.00, 3.20
2011-01-01 12:54:55,20.90,30.40,17.10,85.00,92.60, 7.00, 0.00
2011-01-01 13:01:13,21.00,30.40,17.20,85.00,92.40, 7.00, 1.00
2011-01-01 13:07:28,21.10,30.40,17.60,86.00,60.60, 4.00, 2.60
2011-01-01 13:13:44,21.00,30.40,17.20,85.00,60.00, 4.00, 0.00
2011-01-01 13:19:59,21.10,30.40,17.20,84.80,61.00, 4.00, 0.60
2011-01-01 13:26:17,21.20,30.40,17.10,83.60,78.00, 4.00, 1.40
2011-01-01 13:32:32,21.50,30.40,17.60,84.60,80.40, 4.00, 0.20
2011-01-01 13:38:47,21.60,30.40,16.90,82.00,336.40, 5.00, 3.60
2011-01-01 13:45:03,21.40,30.40,16.70,81.60,328.00, 5.00, 1.80
2011-01-01 13:51:22,21.40,30.40,16.90,82.20,294.00, 5.00, 2.40
2011-01-01 13:57:37,21.50,30.40,16.90,82.00,309.60, 7.00, 2.00
2011-01-01 14:03:52,21.70,30.40,17.10,82.00,337.00, 7.00, 1.40
2011-01-01 14:10:09,21.80,30.40,17.10,81.80,291.00, 4.00, 2.00
2011-01-01 14:16:25,21.70,30.40,16.90,81.20,307.00, 5.00, 2.40
2011-01-01 14:22:40,21.70,30.40,16.70,80.80,343.60, 5.00, 2.60
2011-01-01 14:28:55,21.80,30.40,16.80,80.60,346.00, 5.00, 0.20
2011-01-01 14:35:10,21.90,30.40,17.00,81.00,346.00, 5.00, 1.20
2011-01-01 14:41:25,21.90,30.40,16.70,80.00,346.00, 3.00, 0.20
2011-01-01 14:47:43,22.00,30.40,16.90,80.40,346.00, 3.00, 0.20
2011-01-01 14:53:57,22.20,30.40,17.40,81.40,346.00, 3.00, 1.00
2011-01-01 15:00:13,22.20,30.40,17.10,80.40,340.00, 4.00, 1.80
2011-01-01 15:06:29,22.20,30.40,17.50,81.60,338.00, 3.00, 0.80
2011-01-01 15:12:44,22.30,30.40,17.40,81.00,338.00, 3.00, 0.00
2011-01-01 15:18:59,22.30,30.40,17.40,81.00,337.40, 4.00, 0.60
2011-01-01 15:25:15,22.50,30.40,17.70,81.80,333.00, 4.00, 1.60
2011-01-01 15:31:30,22.50,30.40,17.60,81.00,327.60, 4.00, 1.40
2011-01-01 15:37:45,22.50,30.40,17.40,80.40,306.00, 3.00, 0.20
2011-01-01 15:44:00,22.50,30.40,17.50,80.80,257.20, 4.00, 0.60
2011-01-01 15:50:16,22.50,30.40,17.80,81.80,192.60, 8.00, 3.00
2011-01-01 15:56:31,22.60,30.40,18.10,82.60,156.60, 8.00, 4.00
2011-01-01 16:02:46,22.60,30.40,18.00,82.40,184.40, 8.00, 5.40
2011-01-01 16:09:02,22.60,30.40,18.40,83.60,164.00, 8.00, 3.80
2011-01-01 16:15:18,22.60,30.40,18.30,83.20,173.20, 8.00, 4.60
2011-01-01 16:21:34,22.60,30.40,18.10,82.80,180.20, 8.00, 5.60
2011-01-01 16:27:49,22.60,30.40,18.30,83.20,172.40, 8.00, 3.80
2011-01-01 16:34:05,22.70,30.40,18.40,83.60,190.00, 9.00, 5.20
2011-01-01 16:40:21,22.80,30.40,18.70,84.00,165.80, 9.00, 6.20
2011-01-01 16:46:36,22.80,30.40,18.60,83.60,166.20, 9.00, 6.40
2011-01-01 16:52:50,22.90,30.40,18.60,83.40,162.00,10.00, 6.20
2011-01-01 16:59:04,22.80,30.40,18.50,83.20,164.40,10.00, 6.20
2011-01-01 17:05:18,22.70,30.40,18.70,84.20,135.40,12.00,10.20
2011-01-01 17:11:32,22.80,30.40,18.90,85.00,144.60,13.00, 8.00
2011-01-01 17:17:46,22.70,30.40,18.90,85.00,153.20,14.00, 9.40
2011-01-01 17:24:00,22.70,30.40,18.80,84.80,139.80,14.00, 9.60
2011-01-01 17:30:14,22.40,30.40,18.50,84.40,145.40,14.00, 7.40
2011-01-01 17:36:29,22.40,30.40,18.70,85.40,131.80,11.00, 7.20
2011-01-01 17:42:43,22.70,30.40,19.10,86.00,142.00,11.00, 7.20
2011-01-01 17:48:56,22.60,30.40,18.90,85.20,148.80,12.00, 7.60
2011-01-01 17:55:11,22.50,30.40,18.70,84.80,153.20,12.00, 5.60
2011-01-01 18:01:25,22.60,30.40,19.20,86.60,127.80,12.00, 6.20
2011-01-01 18:07:39,22.70,30.40,19.30,86.40,133.80, 9.00, 6.80
2011-01-01 18:13:53,22.70,30.40,19.20,86.00,130.40,11.00, 8.40
2011-01-01 18:20:07,22.70,30.40,19.20,86.20,133.80,12.00, 7.80
2011-01-01 18:26:21,22.60,30.40,19.30,87.00,130.60,13.00, 9.60
2011-01-01 18:32:35,22.50,30.40,19.00,86.00,127.80,13.00, 9.60
2011-01-01 18:38:49,22.60,30.40,19.10,86.20,136.60,12.00, 9.00
2011-01-01 18:45:03,22.60,30.40,18.90,85.40,131.20,12.00, 8.40
2011-01-01 18:51:20,22.70,30.40,18.70,84.60,150.80,12.00, 7.00
2011-01-01 18:57:34,22.60,30.40,18.60,84.20,140.60,12.00, 7.60
2011-01-01 19:03:48,22.60,30.40,18.50,84.00,135.80,12.00, 9.40
2011-01-01 19:10:02,22.40,30.40,18.20,83.40,132.20,12.00, 9.00
2011-01-01 19:16:17,22.60,30.40,18.00,82.20,136.80,12.00, 7.80
2011-01-01 19:22:31,22.50,30.40,17.30,79.80,139.00,12.00, 7.40
