date_time,Air_Temp,Barometric_Press,Dew_Point,Relative_Humidity,Wind_Dir,Wind_Gust,Wind_Speed
2011-01-01 19:28:45,22.70,30.40,17.90,81.40,118.40,12.00, 9.00
2011-01-01 19:34:59,22.70,30.40,17.90,81.80,119.00,12.00, 7.60
2011-01-01 19:41:15,22.70,30.40,17.80,81.40,125.40,12.00, 9.00
2011-01-01 19:47:29,22.70,30.40,17.80,81.20,122.80,13.00, 9.20
2011-01-01 19:53:45,22.70,30.40,17.60,80.20,136.00,13.00, 9.80
2011-01-01 19:59:59,22.70,30.40,16.70,77.40,134.80,13.00, 9.20
2011-01-01 20:06:19,22.80,30.40,17.10,78.40,126.00,13.00,10.00
2011-01-01 20:12:33,22.90,30.40,17.60,79.80,133.60,13.00, 9.60
2011-01-01 20:18:47,22.80,30.40,17.40,79.40,121.80,13.00,10.00
2011-01-01 20:25:02,23.00,30.40,18.20,81.60,137.80,15.00,12.40
2011-01-01 20:31:17,22.80,30.40,17.80,80.60,142.20,15.00,12.20
2011-01-01 20:37:31,22.70,30.40,17.80,81.00,142.20,15.00,11.40
2011-01-01 20:43:45,22.50,30.40,17.70,81.60,143.40,15.00,10.60
2011-01-01 20:49:59,22.40,30.40,17.70,81.80,141.00,15.00,11.20
2011-01-01 20:56:16,22.30,30.40,17.40,81.20,144.40,15.00,12.80
2011-01-01 21:02:31,22.30,30.40,17.50,81.40,149.00,15.00,12.00
2011-01-01 21:08:45,22.40,30.40,17.50,81.40,134.60,15.00,12.00
2011-01-01 21:14:59,22.30,30.40,17.30,80.80,131.00,15.00,11.40
2011-01-01 21:21:18,22.20,30.40,17.40,81.40,135.60,18.00,13.20
2011-01-01 21:27:32,22.00,30.40,17.40,82.20,137.40,18.00,12.80
2011-01-01 21:33:46,22.10,30.40,17.80,83.40,133.00,18.00,13.20
2011-01-01 21:40:00,21.70,30.40,17.40,83.20,136.40,16.00,12.80
2011-01-01 21:46:16,21.70,30.40,17.00,81.60,137.40,16.00,12.60
2011-01-01 21:52:31,22.20,30.40,18.00,83.40,146.60,17.00,12.60
2011-01-01 21:58:45,22.40,30.40,18.00,82.80,151.20,17.00,12.20
2011-01-01 22:05:00,22.40,30.40,18.20,83.40,149.80,17.00,11.20
2011-01-01 22:11:17,22.30,30.40,17.90,83.00,138.80,14.00,11.40
2011-01-01 22:17:31,22.40,30.40,18.50,84.80,137.20,15.00,12.40
2011-01-01 22:23:45,22.40,30.40,18.50,84.60,136.80,15.00,12.80
2011-01-01 22:29:59,22.30,30.40,18.20,83.80,124.00,15.00,10.80
2011-01-01 22:36:18,22.30,30.40,17.60,81.80,137.00,13.00, 9.00
2011-01-01 22:42:32,22.30,30.40,17.90,82.60,135.00,14.00,10.80
2011-01-01 22:48:46,22.20,30.40,17.70,82.40,137.00,14.00,10.60
2011-01-01 22:55:01,22.30,30.40,17.90,83.00,121.60,14.00,10.80
2011-01-01 23:01:17,22.30,30.40,17.90,83.00,116.40,15.00,11.60
2011-01-01 23:07:31,22.20,30.40,17.70,82.60,126.40,15.00,10.80
2011-01-01 23:13:45,22.30,30.40,17.90,83.00,128.20,15.00, 9.40
2011-01-01 23:19:59,22.40,30.40,18.60,85.20,115.80,16.00,12.20
2011-01-01 23:26:15,22.20,30.40,18.30,84.60,121.80,18.00,13.40
2011-01-01 23:32:29,21.90,30.40,17.90,84.20,122.00,18.00,11.20
2011-01-01 23:38:43,22.30,30.40,18.70,85.80,120.00,14.00,12.80
2011-01-01 23:44:57,22.40,30.40,18.60,85.00,109.20,14.00,10.40
2011-01-01 23:51:15,22.50,30.40,18.30,83.80,129.40,16.00,12.80
2011-01-01 23:57:29,22.30,30.40,18.50,85.00,122.20,17.00,14.80
2011-01-02 00:03:43,22.00,30.40,17.90,84.20,124.40,17.00,13.00
2011-01-02 00:10:03,21.70,30.40,17.90,85.00,130.40,16.00,14.00
2011-01-02 00:16:17,21.90,30.40,18.50,86.60,120.60,16.00,13.60
2011-01-02 00:22:30,22.00,30.40,18.40,85.60,124.00,16.00,12.80
2011-01-02 00:28:43,21.80,30.40,17.80,84.40,130.00,16.00,12.20
2011-01-02 00:34:56,21.80,30.40,17.50,83.40,134.60,16.00,10.80
2011-01-02 00:41:11,21.80,30.40,17.60,83.60,129.20,15.00,11.20
2011-01-02 00:47:24,21.80,30.40,17.90,84.60,129.60,15.00,11.40
2011-01-02 00:53:37,22.00,30.40,18.10,84.80,139.60,15.00,11.60
2011-01-02 00:59:51,22.10,30.40,18.10,84.20,144.00,15.00,11.00
2011-01-02 01:06:05,22.00,30.40,17.80,83.80,137.40,15.00,10.60
2011-01-02 01:12:18,22.00,30.40,18.20,84.80,138.80,17.00,12.00
2011-01-02 01:18:31,22.00,30.40,18.30,85.40,131.00,17.00,12.80
2011-01-02 01:24:45,21.80,30.40,18.10,85.20,139.60,17.00,12.20
2011-01-02 01:30:58,21.90,30.40,18.30,85.80,145.40,17.00,12.00
2011-01-02 01:37:12,22.10,30.40,18.40,85.60,138.00,13.00,11.00
2011-01-02 01:43:25,22.00,30.40,18.20,85.00,135.20,14.00,11.00
2011-01-02 01:49:38,21.90,30.40,18.30,85.80,142.80,14.00,10.00
2011-01-02 01:55:51,22.00,30.40,18.70,87.00,146.20,14.00, 9.20
2011-01-02 02:02:05,22.00,30.40,18.50,86.00,145.00,14.00, 9.20
2011-01-02 02:08:19,21.90,30.40,18.60,87.00,136.00,11.00, 8.00
2011-01-02 02:14:32,22.00,30.40,18.70,86.80,148.40,12.00, 8.60
2011-01-02 02:20:46,22.10,30.40,18.60,86.00,143.20,12.00, 8.20
2011-01-02 02:27:00,22.30,30.40,19.30,87.80,144.60,13.00, 9.00
2011-01-02 02:33:14,22.10,30.40,18.70,86.20,140.40,13.00, 9.60
2011-01-02 02:39:28,22.00,30.40,18.70,87.00,135.20,13.00,11.60
2011-01-02 02:45:42,22.00,30.40,18.40,85.60,144.20,13.00, 9.80
2011-01-02 02:51:55,22.10,30.40,18.70,86.20,142.00,13.00,10.00
2011-01-02 02:58:09,22.20,30.40,18.60,85.80,133.00,14.00,10.60
2011-01-02 03:04:25,22.10,30.40,18.50,85.80,140.20,14.00,10.40
2011-01-02 03:10:38,22.00,30.40,18.40,85.60,135.80,13.00,11.20
2011-01-02 03:16:51,21.80,30.40,18.20,85.60,138.40,14.00,11.00
2011-01-02 03:23:05,21.80,30.40,18.40,86.60,146.20,14.00,10.80
2011-01-02 03:29:22,22.00,30.40,18.60,86.60,133.20,14.00, 9.40
2011-01-02 03:35:35,21.90,30.40,18.50,86.20,143.40,14.00, 9.60
2011-01-02 03:41:49,22.10,30.40,18.50,85.80,145.20,12.00, 8.80
2011-01-02 03:48:02,22.10,30.40,18.40,85.60,132.60,12.00, 8.80
2011-01-02 03:54:19,22.10,30.40,18.30,85.20,137.60,12.00, 9.00
2011-01-02 04:00:32,22.10,30.40,18.50,85.60,144.40,12.00, 9.20
2011-01-02 04:06:45,22.00,30.40,18.30,85.20,136.80,12.00, 8.00
2011-01-02 04:12:59,22.10,30.40,18.40,85.20,126.20,12.00, 7.60
2011-01-02 04:19:14,22.20,30.40,18.40,85.00,129.60,12.00, 7.60
2011-01-02 04:25:27,22.20,30.40,18.50,85.20,142.00,12.00, 8.40
2011-01-02 04:31:41,22.10,30.40,18.00,84.20,140.80,12.00, 7.80
2011-01-02 04:37:54,22.00,30.40,18.10,84.60,151.40,11.00, 7.60
2011-01-02 04:44:08,22.10,30.40,18.30,85.00,137.20,11.00, 7.20
2011-01-02 04:50:22,22.30,30.40,18.80,86.00,150.00,13.00, 9.20
2011-01-02 04:56:35,22.40,30.40,19.00,86.80,146.40,13.00, 9.80
2011-01-02 05:02:48,22.20,30.40,18.80,86.40,151.80,13.00, 8.20
2011-01-02 05:09:02,22.30,30.40,19.10,87.40,140.40,13.00, 8.60
2011-01-02 05:15:16,22.40,30.40,19.20,87.60,147.60,13.00, 8.60
2011-01-02 05:21:30,22.20,30.40,18.80,86.60,142.60,13.00, 7.80
2011-01-02 05:27:43,22.20,30.40,18.90,87.20,143.80,13.00, 8.20
2011-01-02 05:33:57,22.20,30.40,19.20,88.00,143.40,13.00, 7.80
2011-01-02 05:40:11,22.30,30.40,19.50,88.60,152.40,11.00, 9.00
2011-01-02 05:46:25,22.40,30.40,19.50,88.60,150.60,11.00, 8.20
2011-01-02 05:52:38,22.40,30.40,19.70,89.00,150.80,13.00, 9.20
2011-01-02 05:58:51,22.50,30.40,19.80,89.00,153.40,13.00, 9.40
2011-01-02 06:05:04,22.50,30.40,19.80,89.00,151.80,13.00, 9.20
2011-01-02 06:11:18,22.50,30.40,19.90,89.40,153.60,12.00, 9.00
2011-01-02 06:17:32,22.50,30.40,19.70,88.80,146.20,12.00, 8.40
2011-01-02 06:23:46,22.40,30.40,19.30,87.60,145.00,12.00, 7.20
2011-01-02 06:29:59,22.60,30.40,19.40,87.40,136.00,12.00, 7.40
2011-01-02 06:36:16,22.80,30.40,19.50,87.00,135.80,10.00, 8.00
2011-01-02 06:42:30,22.80,30.40,19.50,87.00,140.60,10.00, 7.20
2011-01-02 06:48:43,22.80,30.40,19.40,86.60,131.20,10.00, 7.20
2011-01-02 06:54:57,22.80,30.40,19.40,86.80,119.20,10.00, 6.00
2011-01-02 07:01:13,22.90,30.40,20.00,88.60,110.40,10.00, 6.40
2011-01-02 07:07:27,22.90,30.40,20.00,88.60,111.40, 9.00, 6.40
2011-01-02 07:13:42,22.90,30.40,20.10,88.80,118.20, 9.00, 7.40
2011-01-02 07:19:58,22.70,30.40,19.60,87.60,121.40, 9.00, 6.60
2011-01-02 07:26:15,22.70,30.40,19.70,88.00,132.20, 9.00, 7.00
2011-01-02 07:32:30,22.70,30.40,20.00,89.00,150.40,10.00, 6.40
2011-01-02 07:38:44,22.70,30.40,19.90,88.60,146.40, 8.00, 6.20
2011-01-02 07:44:59,22.60,30.40,19.80,88.60,143.40, 9.00, 6.80
2011-01-02 07:51:17,22.50,30.40,19.60,88.20,146.60, 9.00, 7.40
2011-01-02 07:57:32,22.50,30.40,19.40,87.80,139.20, 9.00, 7.40
2011-01-02 08:03:47,22.50,30.40,19.60,88.20,142.40,10.00, 8.00
2011-01-02 08:10:03,22.50,30.40,19.50,88.00,149.40,12.00, 8.00
2011-01-02 08:16:18,22.40,30.40,19.50,88.20,130.60,12.00, 7.80
2011-01-02 08:22:33,22.50,30.40,19.60,88.20,138.60,12.00, 8.40
2011-01-02 08:28:48,22.60,30.40,19.80,88.60,144.00,14.00, 9.60
2011-01-02 08:35:02,22.70,30.40,19.70,88.00,150.20,14.00, 8.60
2011-01-02 08:41:18,22.70,30.40,19.60,87.60,151.40,12.00, 8.00
2011-01-02 08:47:33,22.70,30.40,19.40,87.00,148.40,12.00, 7.40
2011-01-02 08:53:48,22.80,30.40,19.30,86.40,138.00,12.00, 9.40
2011-01-02 09:00:03,22.80,30.40,19.40,86.60,141.00,13.00, 9.00
2011-01-02 09:06:20,22.80,30.40,19.40,86.60,139.80,13.00,11.00
2011-01-02 09:12:35,22.90,30.40,19.70,87.20,138.20,13.00,11.40
2011-01-02 09:18:50,22.90,30.40,19.60,87.00,145.80,14.00,10.60
2011-01-02 09:27:05,22.50,30.40,19.30,87.20,134.60,14.00,11.40
2011-01-02 09:33:21,22.50,30.40,19.30,87.40,142.60,14.00,10.20
2011-01-02 09:39:36,22.40,30.40,19.00,86.60,144.20,12.00, 8.80
2011-01-02 09:45:51,22.60,30.40,19.60,88.00,140.20,12.00, 6.60
2011-01-02 09:53:07,22.90,30.40,19.80,87.60,121.60,12.00, 4.80
2011-01-02 09:59:25,23.30,30.40,20.20,87.60,113.40,12.00, 5.00
2011-01-02 10:05:41,23.50,30.40,20.00,86.40,125.60,12.00, 5.60
2011-01-02 10:11:56,23.50,30.40,19.90,85.80,119.40, 9.00, 6.20
2011-01-02 10:18:12,23.60,30.40,20.30,86.80,113.60, 9.00, 6.40
2011-01-02 10:24:29,23.70,30.40,20.20,86.20,125.80, 9.00, 5.80
2011-01-02 10:30:44,23.60,30.40,20.20,86.60,128.80, 9.00, 6.40
2011-01-02 10:36:59,23.60,30.40,20.00,85.60,141.20,11.00, 8.60
2011-01-02 10:43:15,23.60,30.40,20.00,86.00,141.00,11.00, 6.20
2011-01-02 10:49:32,23.80,30.40,20.40,86.80,138.80,11.00, 6.40
2011-01-02 10:55:47,23.90,30.40,20.40,86.40,133.80,11.00, 6.40
2011-01-02 11:02:02,23.90,30.40,20.50,86.80,143.00,11.00, 4.40
2011-01-02 11:08:18,24.00,30.40,20.30,85.60,140.40, 6.00, 3.60
2011-01-02 11:14:34,24.10,30.40,20.60,86.20,121.20, 7.00, 5.00
2011-01-02 11:20:50,24.30,30.40,20.90,86.60,139.00, 8.00, 6.00
2011-01-02 11:29:05,24.30,30.40,20.80,86.40,129.60, 9.00, 5.20
2011-01-02 11:35:21,24.40,30.40,21.10,87.00,127.20, 9.00, 5.00
2011-01-02 11:41:37,24.30,30.40,20.80,86.20,135.40, 7.00, 3.80
2011-01-02 11:47:52,24.30,30.40,20.90,86.60,141.00, 7.00, 0.80
2011-01-02 11:54:08,24.60,30.40,21.10,86.20,140.40, 7.00, 0.20
2011-01-02 12:00:24,24.90,30.40,21.40,86.60,194.20, 7.00, 3.40
2011-01-02 12:06:39,24.80,30.40,21.40,86.40,343.00,10.00, 5.60
2011-01-02 12:12:55,24.90,30.40,21.60,87.00,75.20,10.00, 3.60
2011-01-02 12:19:12,24.80,30.40,21.20,86.00,226.40,10.00, 3.20
2011-01-02 12:25:28,25.00,30.40,21.40,86.20,282.80,11.00, 7.40
2011-01-02 12:31:44,24.90,30.40,21.20,85.80,151.20,11.00, 6.00
2011-01-02 12:38:00,24.90,30.40,21.10,85.40,16.60,10.00, 6.40
2011-01-02 12:44:18,24.90,30.40,21.20,85.40,85.80,10.00, 6.80
2011-01-02 12:50:33,25.20,30.40,21.40,85.60,13.20,13.00, 8.60
2011-01-02 12:56:49,25.30,30.40,21.70,86.00,210.00,13.00, 9.00
2011-01-02 13:04:05,25.00,30.40,21.00,84.20,150.80,13.00, 6.60
2011-01-02 13:10:21,25.00,30.40,21.00,84.20,217.20,12.00, 7.20
2011-01-02 13:16:37,25.10,30.40,21.60,86.20,82.00,12.00, 8.20
2011-01-02 13:22:52,25.10,30.40,21.20,85.00,355.00,12.00, 6.80
2011-01-02 13:29:08,25.20,30.40,21.20,84.60,25.80,12.00, 6.20
2011-01-02 13:35:24,25.40,30.40,21.40,84.80,287.80,12.00, 5.00
2011-01-02 13:41:41,25.40,30.40,21.30,84.00,102.00, 8.00, 5.20
2011-01-02 13:47:57,25.40,30.40,21.20,83.80, 9.80, 9.00, 5.80
2011-01-02 13:54:14,25.40,30.40,21.40,84.40,280.40, 9.00, 6.00
2011-01-02 14:00:30,25.30,30.40,21.00,83.40,355.20, 9.00, 4.20
2011-01-02 14:06:46,25.40,30.40,21.40,84.60,88.80, 8.00, 4.40
2011-01-02 14:13:02,25.50,30.40,21.20,83.40,282.00, 9.00, 4.80
2011-01-02 14:19:21,25.40,30.40,21.00,83.00,78.20, 9.00, 5.80
2011-01-02 14:25:37,25.40,30.40,20.90,82.60,21.00, 9.00, 4.80
2011-01-02 14:31:54,25.20,30.40,20.40,81.60,16.00, 9.00, 3.40
2011-01-02 14:38:10,25.30,30.40,20.60,82.00,13.80, 6.00, 3.60
2011-01-02 14:44:28,25.40,30.40,20.60,81.60,147.00, 7.00, 4.40
2011-01-02 14:50:44,25.40,30.40,20.40,81.00,319.20, 7.00, 3.60
2011-01-02 14:57:00,25.30,30.40,20.30,80.80,331.60, 7.00, 3.00
2011-01-02 15:03:18,25.40,30.40,20.40,80.80,350.00, 7.00, 2.40
2011-01-02 15:09:36,25.60,30.40,20.80,81.60,335.00, 7.00, 4.00